Date : 2025-12-01 10:36:09
Directory : c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main
Total : 225 files,  80942 codes, 1622 comments, 6914 blanks, all 89478 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\App.test.js                                                 | JavaScript     |         14 |          0 |          5 |         19 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\__tests__\__mocks__\axios.js                                | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\__tests__\__mocks__\react-datepicker.js                     | JavaScript     |         13 |          1 |         11 |         25 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\__tests__\citas.test.js                                     | JavaScript     |         24 |          6 |         11 |         41 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\__tests__\home.test.js                                      | JavaScript     |         45 |          0 |         12 |         57 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\__tests__\pago.test.js                                      | JavaScript     |         39 |          6 |         11 |         56 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\components\Footer.css                                       | PostCSS        |        346 |          2 |         67 |        415 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\components\Footer.js                                        | JavaScript     |        159 |          0 |          9 |        168 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\components\Navbar.css                                       | PostCSS        |        187 |          2 |         32 |        221 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\components\Navbar.js                                        | JavaScript     |        133 |          0 |         10 |        143 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\components\ProductForm.jsx                                  | JavaScript JSX |         45 |          0 |          8 |         53 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\index.css                                                   | PostCSS        |         10 |          0 |          2 |         12 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\index.js                                                    | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\logo.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\AppMedico.css                                         | PostCSS        |        390 |          3 |         71 |        464 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Carrito.css                                           | PostCSS        |        255 |          0 |         48 |        303 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Carrito.js                                            | JavaScript     |        491 |          0 |         73 |        564 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Citas.css                                             | PostCSS        |        443 |         10 |         81 |        534 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Citas.js                                              | JavaScript     |        433 |          6 |         39 |        478 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\CompartirRedes.css                                    | PostCSS        |        392 |          0 |         72 |        464 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\DetalleCita.css                                       | PostCSS        |        273 |          3 |         46 |        322 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\DetalleCita.js                                        | JavaScript     |         95 |          1 |         16 |        112 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\DetalleProducto.css                                   | PostCSS        |        591 |          0 |        112 |        703 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\DetalleProducto.js                                    | JavaScript     |        401 |         11 |         50 |        462 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\EncuentasSatisfaccion.css                             | PostCSS        |        398 |          0 |         71 |        469 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\FormularioReporteMedico.css                           | PostCSS        |        321 |          1 |         56 |        378 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Home.css                                              | PostCSS        |        759 |         11 |        128 |        898 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Home.js                                               | JavaScript     |        444 |          0 |         35 |        479 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Login.css                                             | PostCSS        |        327 |          0 |         58 |        385 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Login.js                                              | JavaScript     |        222 |          0 |         23 |        245 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Pago.css                                              | PostCSS        |        664 |         11 |        117 |        792 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Pago.js                                               | JavaScript     |        701 |         14 |         76 |        791 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Perfil.css                                            | PostCSS        |      1,280 |          7 |        201 |      1,488 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Perfil.js                                             | JavaScript     |        745 |         14 |         59 |        818 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\PreguntasFrecuentes.css                               | PostCSS        |        265 |          0 |         46 |        311 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Productos.css                                         | PostCSS        |        394 |          0 |         68 |        462 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Productos.js                                          | JavaScript     |        408 |          5 |         34 |        447 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\RecuperarPassword.css                                 | PostCSS        |        208 |          0 |         37 |        245 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\RecuperarPassword.js                                  | JavaScript     |        192 |          0 |         27 |        219 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Servicios.css                                         | PostCSS        |        509 |          1 |         98 |        608 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\Servicios.js                                          | JavaScript     |        447 |          0 |         27 |        474 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\SoporteTecnico.css                                    | PostCSS        |        331 |          0 |         55 |        386 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\app-medico.js                                         | JavaScript     |        229 |          0 |         15 |        244 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\compartir-redes.js                                    | JavaScript     |        502 |          1 |         31 |        534 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\encuestas-satisfaccion.js                             | JavaScript     |        486 |          1 |         27 |        514 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\formulario-reporte-medico.js                          | JavaScript     |        468 |          5 |         32 |        505 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\preguntas-frecuentes.js                               | JavaScript     |        332 |          4 |         18 |        354 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\pages\soporte-tecnico.js                                    | JavaScript     |        562 |          0 |         19 |        581 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\reportWebVitals.js                                          | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\services\apiClient.js                                       | JavaScript     |         13 |          1 |          6 |         20 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\services\appointmentService.js                              | JavaScript     |         44 |          4 |          7 |         55 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\services\authService.js                                     | JavaScript     |         70 |          6 |         13 |         89 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\services\productService.js                                  | JavaScript     |         56 |          6 |         15 |         77 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\src\setupTests.js                                               | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\VisionTech-Fronted-main\visiontech\styles\globals.css                                              | PostCSS        |         90 |          0 |          5 |         95 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\README.md                                                                               | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress.config.js                                                                       | JavaScript     |          8 |          1 |          2 |         11 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\1-getting-started\todo.cy.js                                                | JavaScript     |         58 |         66 |         20 |        144 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\actions.cy.js                                           | JavaScript     |        168 |         92 |         62 |        322 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\aliasing.cy.js                                          | JavaScript     |         19 |         11 |         10 |         40 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\assertions.cy.js                                        | JavaScript     |        107 |         43 |         27 |        177 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\connectors.cy.js                                        | JavaScript     |         69 |         16 |         14 |         99 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\cookies.cy.js                                           | JavaScript     |         69 |         19 |         31 |        119 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\cypress_api.cy.js                                       | JavaScript     |        118 |         30 |         37 |        185 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\files.cy.js                                             | JavaScript     |         42 |         25 |         19 |         86 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\location.cy.js                                          | JavaScript     |         24 |          4 |          5 |         33 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\misc.cy.js                                              | JavaScript     |         65 |         16 |         18 |         99 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\navigation.cy.js                                        | JavaScript     |         33 |         11 |         12 |         56 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\network_requests.cy.js                                  | JavaScript     |        102 |         41 |         21 |        164 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\querying.cy.js                                          | JavaScript     |         60 |         28 |         27 |        115 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\spies_stubs_clocks.cy.js                                | JavaScript     |        103 |         57 |         45 |        205 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\storage.cy.js                                           | JavaScript     |         85 |         17 |         16 |        118 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\traversal.cy.js                                         | JavaScript     |         83 |         19 |         20 |        122 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\utilities.cy.js                                         | JavaScript     |         64 |         22 |         22 |        108 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\viewport.cy.js                                          | JavaScript     |         37 |         12 |         10 |         59 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\waiting.cy.js                                           | JavaScript     |         18 |          8 |          5 |         31 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\2-advanced-examples\window.cy.js                                            | JavaScript     |         14 |          4 |          5 |         23 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_cita.cy.js                                                         | JavaScript     |         20 |          4 |          8 |         32 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_medico.cy.js                                                       | JavaScript     |         44 |         13 |         13 |         70 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_pago.cy.js                                                         | JavaScript     |         41 |         13 |         15 |         69 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\e2e\registro_usuario.cy.js                                                      | JavaScript     |         13 |          6 |          6 |         25 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\fixtures\example.json                                                           | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\support\commands.js                                                             | JavaScript     |          0 |         25 |          0 |         25 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\cypress\support\e2e.js                                                                  | JavaScript     |          1 |         15 |          1 |         17 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\package.json                                                                            | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\public\index.html                                                                       | HTML           |         20 |          0 |          0 |         20 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\public\manifest.json                                                                    | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\App.css                                                                             | PostCSS        |        203 |          0 |         54 |        257 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\App.js                                                                              | JavaScript     |         41 |          0 |          6 |         47 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\App.test.js                                                                         | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\components\Footer.css                                                               | PostCSS        |        346 |          2 |         67 |        415 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\components\Footer.js                                                                | JavaScript     |        159 |          0 |          9 |        168 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\components\Navbar.css                                                               | PostCSS        |        187 |          2 |         32 |        221 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\components\Navbar.js                                                                | JavaScript     |        133 |          0 |         10 |        143 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\components\ProductForm.jsx                                                          | JavaScript JSX |         45 |          0 |          8 |         53 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\index.css                                                                           | PostCSS        |         10 |          0 |          2 |         12 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\index.js                                                                            | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\logo.svg                                                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\AppMedico.css                                                                 | PostCSS        |        390 |          3 |         71 |        464 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Carrito.css                                                                   | PostCSS        |        255 |          0 |         48 |        303 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Carrito.js                                                                    | JavaScript     |        491 |          0 |         73 |        564 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Citas.css                                                                     | PostCSS        |        443 |         10 |         81 |        534 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Citas.js                                                                      | JavaScript     |        433 |          6 |         39 |        478 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\CompartirRedes.css                                                            | PostCSS        |        392 |          0 |         72 |        464 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\DetalleCita.css                                                               | PostCSS        |        273 |          3 |         46 |        322 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\DetalleCita.js                                                                | JavaScript     |         95 |          1 |         16 |        112 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\DetalleProducto.css                                                           | PostCSS        |        591 |          0 |        112 |        703 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\DetalleProducto.js                                                            | JavaScript     |        401 |         11 |         50 |        462 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\EncuentasSatisfaccion.css                                                     | PostCSS        |        398 |          0 |         71 |        469 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\FormularioReporteMedico.css                                                   | PostCSS        |        321 |          1 |         56 |        378 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Home.css                                                                      | PostCSS        |        759 |         11 |        128 |        898 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Home.js                                                                       | JavaScript     |        444 |          0 |         35 |        479 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Login.css                                                                     | PostCSS        |        327 |          0 |         58 |        385 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Login.js                                                                      | JavaScript     |        222 |          0 |         23 |        245 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Pago.css                                                                      | PostCSS        |        664 |         11 |        117 |        792 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Pago.js                                                                       | JavaScript     |        701 |         14 |         76 |        791 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Perfil.css                                                                    | PostCSS        |      1,280 |          7 |        201 |      1,488 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Perfil.js                                                                     | JavaScript     |        745 |         14 |         59 |        818 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\PreguntasFrecuentes.css                                                       | PostCSS        |        265 |          0 |         46 |        311 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Productos.css                                                                 | PostCSS        |        394 |          0 |         68 |        462 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Productos.js                                                                  | JavaScript     |        408 |          5 |         34 |        447 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\RecuperarPassword.css                                                         | PostCSS        |        208 |          0 |         37 |        245 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\RecuperarPassword.js                                                          | JavaScript     |        192 |          0 |         27 |        219 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Servicios.css                                                                 | PostCSS        |        509 |          1 |         98 |        608 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\Servicios.js                                                                  | JavaScript     |        447 |          0 |         27 |        474 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\SoporteTecnico.css                                                            | PostCSS        |        331 |          0 |         55 |        386 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\app-medico.js                                                                 | JavaScript     |        229 |          0 |         15 |        244 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\compartir-redes.js                                                            | JavaScript     |        502 |          1 |         31 |        534 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\encuestas-satisfaccion.js                                                     | JavaScript     |        486 |          1 |         27 |        514 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\formulario-reporte-medico.js                                                  | JavaScript     |        468 |          5 |         32 |        505 |
| c:\Users\rayom\OneDrive\Documents\UNIVERSIDAD\VISIONTECH\VisionTech-Fronted-main\visiontech\src\pages\preguntas-frecuentes.js                                                       | JavaScript     |        332 |          4 |         18 |        354 |
